date,actual,forecast,previous
"Feb 26, 2026 ",,217,206
"Feb 19, 2026 ",206,223,229
"Feb 12, 2026",227,222,232
"Feb 5, 2026",231,212,209
"Jan 29, 2026",209,206,210
"Jan 22, 2026",200,209,199
"Jan 15, 2026",198,215,207
"Jan 8, 2026",208,213,200
"Dec 31, 2025",199,219,215
"Dec 24, 2025",214,224,224
"Dec 18, 2025",224,224,237
"Dec 11, 2025",236,220,192
"Dec 4, 2025",191,219,218
"Nov 26, 2025",216,226,222
"Nov 20, 2025",220,227,228
"Sep 25, 2025",218,233,232
"Sep 18, 2025",231,241,264
"Sep 11, 2025",263,235,236
"Sep 4, 2025",237,230,229
"Aug 28, 2025",229,231,234
"Aug 21, 2025",235,226,224
"Aug 14, 2025",224,225,227
"Aug 7, 2025",226,221,219
"Jul 31, 2025",218,222,217
"Jul 24, 2025",217,227,221
"Jul 17, 2025",221,233,228
"Jul 10, 2025",227,236,232
"Jul 3, 2025",233,240,237
"Jun 26, 2025",236,244,246
"Jun 18, 2025",245,246,250
"Jun 12, 2025",248,242,248
"Jun 5, 2025",247,236,239
"May 29, 2025",240,229,226
"May 22, 2025",227,230,229
"May 15, 2025",229,229,229
"May 8, 2025",228,231,241
"May 1, 2025",241,224,223
"Apr 24, 2025",222,222,216
"Apr 17, 2025",215,225,224
"Apr 10, 2025",223,223,219
"Apr 3, 2025",219,225,225
"Mar 27, 2025",224,225,225
"Mar 20, 2025",223,224,221
"Mar 13, 2025",220,226,222
"Mar 6, 2025",221,234,242
"Feb 27, 2025",242,222,220
"Feb 20, 2025",219,215,214
"Feb 13, 2025",213,217,220
"Feb 6, 2025",219,214,208
"Jan 30, 2025",207,224,223
"Jan 23, 2025",223,221,217
"Jan 16, 2025",217,210,203
"Jan 8, 2025",201,214,211
"Jan 2, 2025",211,222,220
"Dec 26, 2024",219,223,220
"Dec 19, 2024",220,229,242
"Dec 12, 2024",242,221,225
"Dec 5, 2024",224,215,215
"Nov 27, 2024",213,215,215
"Nov 21, 2024",213,220,219
"Nov 14, 2024",217,224,221
"Nov 7, 2024",221,223,218
"Oct 31, 2024",216,229,228
"Oct 24, 2024",227,243,242
"Oct 17, 2024",241,241,260
"Oct 10, 2024",258,231,225
"Oct 3, 2024",225,222,219
"Sep 26, 2024",218,224,222
"Sep 19, 2024",219,230,231
"Sep 12, 2024",230,227,228
"Sep 5, 2024",227,231,232
"Aug 29, 2024",231,232,233
"Aug 22, 2024",232,232,228
"Aug 15, 2024",227,236,234
"Aug 8, 2024",233,241,250
"Aug 1, 2024",249,236,235
"Jul 25, 2024",235,237,245
"Jul 18, 2024",243,229,223
"Jul 11, 2024",222,236,239
"Jul 3, 2024",238,234,234
"Jun 27, 2024",233,236,239
"Jun 20, 2024",238,235,243
"Jun 13, 2024",242,225,229
"Jun 6, 2024",229,220,221
"May 30, 2024",219,218,216
"May 23, 2024",215,220,223
"May 16, 2024",222,219,232
"May 9, 2024",231,212,209
"May 2, 2024",208,212,208
"Apr 25, 2024",207,214,212
"Apr 18, 2024",212,215,212
"Apr 11, 2024",211,216,222
"Apr 4, 2024",221,213,212
"Mar 28, 2024",210,212,212
"Mar 21, 2024",210,212,212
"Mar 14, 2024",209,218,210
"Mar 7, 2024",217,217,217
"Feb 29, 2024",215,209,202
"Feb 22, 2024",201,217,213
"Feb 15, 2024",212,219,220
"Feb 8, 2024",218,221,227
"Feb 1, 2024",224,213,215
"Jan 25, 2024",214,199,189
"Jan 18, 2024",187,206,203
"Jan 11, 2024",202,209,203
"Jan 4, 2024",202,217,220
"Dec 28, 2023",218,211,206
"Dec 21, 2023",205,214,203
"Dec 14, 2023",202,219,221
"Dec 7, 2023",220,221,219
"Nov 30, 2023",218,219,211
"Nov 22, 2023",209,226,233
"Nov 16, 2023",231,221,218
"Nov 9, 2023",217,218,220
"Nov 2, 2023",217,210,212
"Oct 26, 2023",210,208,200
"Oct 19, 2023",198,210,211
"Oct 12, 2023",209,211,209
"Oct 5, 2023",207,211,205
"Sep 28, 2023",204,214,202
"Sep 21, 2023",201,224,221
"Sep 14, 2023",220,226,217
"Sep 7, 2023",216,232,229
"Aug 31, 2023",228,236,232
"Aug 24, 2023",230,239,240
"Aug 17, 2023",239,240,250
"Aug 10, 2023",248,231,227
"Aug 3, 2023",227,226,221
"Jul 27, 2023",221,234,228
"Jul 20, 2023",228,239,237
"Jul 13, 2023",237,251,249
"Jul 6, 2023",248,247,236
"Jun 29, 2023",239,264,265
"Jun 22, 2023",264,261,264
"Jun 15, 2023",262,246,262
"Jun 8, 2023",261,236,233
"Jun 1, 2023",232,236,230
"May 25, 2023",229,249,225
"May 18, 2023",242,253,264
"May 11, 2023",264,245,242
"May 4, 2023",242,239,229
"Apr 27, 2023",230,247,246
"Apr 20, 2023",245,240,240
"Apr 13, 2023",239,233,228
"Apr 6, 2023",228,200,246
"Mar 30, 2023",198,196,191
"Mar 23, 2023",191,198,192
"Mar 16, 2023",192,205,212
"Mar 9, 2023",211,195,190
"Mar 2, 2023",190,196,192
"Feb 23, 2023",192,200,195
"Feb 16, 2023",194,200,195
"Feb 9, 2023",196,191,183
"Feb 2, 2023",183,196,186
"Jan 26, 2023",186,203,192
"Jan 19, 2023",190,214,205
"Jan 12, 2023",205,216,206
"Jan 5, 2023",204,230,223
"Dec 29, 2022",225,225,216
"Dec 22, 2022",216,221,214
"Dec 15, 2022",211,230,231
"Dec 8, 2022",230,230,226
"Dec 1, 2022",225,234,241
"Nov 23, 2022",240,225,223
"Nov 17, 2022",222,228,226
"Nov 10, 2022",225,220,218
"Nov 3, 2022",217,220,218
"Oct 27, 2022",217,219,214
"Oct 20, 2022",214,229,226
"Oct 13, 2022",228,225,219
"Oct 6, 2022",219,205,190
"Sep 29, 2022",193,215,209
"Sep 22, 2022",213,220,208
"Sep 15, 2022",213,225,218
"Sep 8, 2022",222,234,228
"Sep 1, 2022",232,250,237
"Aug 25, 2022",243,250,245
"Aug 18, 2022",250,265,252
"Aug 11, 2022",262,264,248
"Aug 4, 2022",260,262,254
"Jul 28, 2022",256,253,261
"Jul 21, 2022",251,240,244
"Jul 14, 2022",244,235,235
"Jul 7, 2022",235,230,231
"Jun 30, 2022",231,228,233
"Jun 23, 2022",229,227,231
"Jun 16, 2022",229,215,232
"Jun 9, 2022",229,205,202
"Jun 2, 2022",200,210,211
"May 26, 2022",210,217,218
"May 19, 2022",218,200,197
"May 12, 2022",203,190,202
"May 5, 2022",200,180,181
"Apr 28, 2022",180,178,185
"Apr 21, 2022",184,177,186
"Apr 14, 2022",185,172,167
"Apr 7, 2022",166,201,171
"Mar 31, 2022",202,195,188
"Mar 24, 2022",187,210,215
"Mar 17, 2022",214,221,229
"Mar 10, 2022",227,220,216
"Mar 3, 2022",215,223,233
"Feb 24, 2022",232,233,249
"Feb 17, 2022",248,217,225
"Feb 10, 2022",223,227,239
"Feb 3, 2022",238,245,261
"Jan 27, 2022",260,260,290
"Jan 20, 2022",286,227,231
"Jan 13, 2022",230,199,207
"Jan 6, 2022",207,199,200
"Dec 30, 2021",198,205,206
"Dec 23, 2021",205,200,205
"Dec 16, 2021",206,196,188
"Dec 9, 2021",184,218,227
"Dec 2, 2021",222,238,194
"Nov 24, 2021",199,259,270
"Nov 18, 2021",268,260,269
"Nov 10, 2021",267,257,271
"Nov 4, 2021",269,273,283
"Oct 28, 2021",281,290,291
